Bureau of Justice Statistics,,,,,,,,
filename:hivp10t03.csv,,,,,,,,
"Table 3. Inmates in custody of state and federal prison authorities and reported to have confirmed AIDS, by jurisdiction, yearend 2009 and 2010",,,,,,,,
"report title: HIV in Prisons, 2001-10  NCJ 238877",,,,,,,,
"data source:   Bureau of Justice Statistics, National Prisoner Statistics Program (NPS-1)",,,,,,,,
authors:  Laura M. Maruschak ,,,,,,,,
refer questions to: [email] [phone],,,,,,,,
date of version: 9/7/12,,,,,,,,
,,,,,,,,
 ,,,,,,,,
"Table 3. Inmates in custody of state and federal prison authorities and reported to have confirmed AIDS, by jurisdiction, yearend 2009 and 2010",,,,,,,,
,,Number/a,,,Percent ,,,
Jurisdiction,,2009,2010,,2009,,2010,
,U.S. total/b,"4,349","3,928",,0.5,%,0.5,%
Federal,,621,615,,0.4,%,0.4,%
State,,"3,728","3,313",,0.5,%,0.4,%
,Alabama,92,71,,0.3,%,0.3,%
,Alaska,5,/,,0.1,,/,
,Arkansas,46,44,,0.3,,0.3,
,Colorado,21,20,,0.1,,0.1,
,Connecticut,134,138,,0.7,,0.8,
,Delaware ,13,10,,0.2,,0.2,
,Illinois,74,85,,0.2,,0.2,
,Iowa,15,13,,0.2,,0.1,
,Kansas,7,3,,0.1,,--,
,Kentucky,6,18,,--,,0.1,
,Louisiana ,156,131,,0.8,,0.7,
,Maine,0,15,,0,,0.8,
,Maryland,162,161,,0.7,,0.7,
,Massachusetts,111,132,,1,,1.2,
,Michigan,301,34,,0.7,,0.1,
,Minnesota,18,20,,0.2,,0.2,
,Mississippi,50,55,,0.4,,0.5,
,Missouri,83,102,,0.3,,0.3,
,Montana,0,1,,0,,0.1,
,Nebraska,6,4,,0.1,,0.1,
,Nevada,29,41,,0.2,,0.3,
,New Hampshire,0,12,,0,,0.5,
,New Jersey,76,73,,0.4,,0.3,
,New Mexico ,15,13,,0.2,,0.2,
,New York,610,540,,1,,1,
,North Carolina,333,287,,0.8,,0.7,
,North Dakota,1,1,,0.1,,0.1,
,Ohio,123,134,,0.3,,0.3,
,Rhode Island,/,15,,/,,0.5,
,South Carolina,217,203,,0.9,,0.9,
,South Dakota,0,0,,0,,0,
,Tennessee,42,40,,0.3,,0.3,
,Texas,823,779,,0.6,,0.6,
,Utah,29,27,,0.6,,0.5,
,Vermont,7,0,,0.5,,0,
,Washington,68,64,,0.4,,0.4,
,West Virginia,4,3,,0.1,,0.1,
,Wisconsin,43,24,,0.2,,0.1,
,Wyoming,8,0,,0.5,,0,
Northeast,,938,925,,0.8,%,0.8,%
Midwest,,671,420,,0.3,%,0.2,%
South,,"1,944","1,802",,0.6,%,0.5,%
West,,175,166,,0.3,%,0.3,%
Note: BJS no longer estimates for jurisdictions not reporting confirmed AIDS due to insufficient data in recent years. See previous HIV reports for estimated confirmed AIDS cases and methodologies. Excludes inmates held in private facilities.,,,,,,,,
/Not reported.,,,,,,,,
--Less than 0.05%.,,,,,,,,
"aIn 2009 and 2010, Arizona, California, Florida, Georgia, Hawaii, Idaho, Indiana, Oklahoma, Oregon, Pennsylvania, and Virginia did not report data.",,,,,,,,
bExcludes inmates in jurisdictions that did not report type of HIV/AIDS infection.,,,,,,,,
"Source: Bureau of Justice Statistics, National Prisoner Statistics Program (NPS-1).",,,,,,,,
