Bureau of Justice Statistics,,,,,,,,,,,,,
filename: mhppjit08.csv,,,,,,,,,,,,,
"Table 8. Most serious offense among prison and jail inmates, by mental health status",,,,,,,,,,,,,
report title: Mental Health Problems of Prison and Jail Inmates  NCJ 213600,,,,,,,,,,,,,
"data source: Survey of Inmates in State and Federal Correctional Facilities, 2004; Survey of Inmates in Local Jails, 2002",,,,,,,,,,,,,
authors: Doris J. James and Lauren E. Glaze,,,,,,,,,,,,,
refer questions to: [email] [phone],,,,,,,,,,,,,
date of version: 09-06-06,,,,,,,,,,,,,

"Table 8. Most serious offense among prison and jail inmates, by mental health status",,,,,,,,,,,,,
,,Percent of inmates in —,,,,,,,,,,,
,,State prison,,,,Federal prison,,,,Local jail,,,
Most serious offense,,With mental problem,,Without,,With mental problem,,Without,,With mental problem,,Without,
,Total,100,%,100,%,100,%,100,%,100,%,100,%
Violent offenses,,49,%,46.5,%,16,%,13.2,%,26.5,%,23.7,%
,Homicide,11.6,,12.9,,2.5,,2.3,,2.6,,2.5,
,Sexual assault*,11,,10.4,,1.1,,0.7,,3.4,,3.6,
,Robbery,13.6,,11.3,,9.6,,7.6,,5.7,,5.1,
,Assault,10.5,,9.7,,2,,1.9,,12.5,,10.5,
Property offenses,,19.6,%,17.7,%,7.2,%,6.1,%,26.9,%,19.7,%
,Burglary,8.6,,7.7,,0.7,,0.3,,7.9,,4.2,
,Larceny/theft,4.2,,3.5,,0.5,,0.4,,7.7,,5.6,
,Fraud,3,,2.7,,4.9,,4.5,,5.3,,4.2,
Drug offenses,,19.3,%,23.8,%,51.3,%,58.3,%,23.4,%,27,%
,Possession,5.7,,6.3,,2,,3.8,,10.1,,12.3,
,Trafficking,12.9,,17,,47.7,,52.6,,11.6,,12.9,
Public-order offenses ,,11.9,%,11.9,%,22.3,%,19,%,22.6,%,29.3,%
,Weapons,2.6,,2.4,,14,,8.5,,2.3,,1.4,
,DWI/DUI,2.2,,3.2,,0.2,,0.2,,5.5,,8.1,
Note: Summary categories include offenses not shown.,,,,,,,,,,,,,
* Includes rape and other sexual assault.,,,,,,,,,,,,,
